Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
right_hip_roll_Link,-0.00402790305119725,0.000253406147921034,4.74632676361608E-06,0,0,0,0.4498599629689,0.000537655307973921,1.06093839429833E-13,5.29299031605909E-13,0.0001748510313321,6.77086815741302E-08,0.000528037707680087,0,0,0,0,0,0,package://zjlrobotone/meshes/right_hip_roll_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_hip_roll_Link.STL,,RHipPitch-1,坐标系10,基准轴10,right_hip_roll,revolute,-0.00100000000000005,0,-0.1565,0,0,0,right_hip_yaw_Link,-1,0,0,100,100,-3,3,,,,,,,,
right_thigh_Link,-2.47003057792764E-06,-0.0110258372664085,-0.127005932302343,0,0,0,0.863671804236828,0.00142415985180804,-5.96244355777299E-08,-5.45099717717677E-07,0.00101272015680401,5.61076371540611E-07,0.000751346115904397,0,0,0,0,0,0,package://zjlrobotone/meshes/right_thigh_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_thigh_Link.STL,,right_thigh_link-1,坐标系11,基准轴11,right_hip_pitch,revolute,0,0,0,0,0,0,right_hip_roll_Link,0,-1,0,100,100,-3,3,,,,,,,,
right_shank_Link,-0.00610225690505806,0.00203256334866765,-0.0965677867700049,0,0,0,1.20316813873413,0.000867608138836583,-4.86969865668049E-08,-6.80400789284231E-07,0.000597528262112518,-9.01751669134556E-08,0.000880639741370915,0,0,0,0,0,0,package://zjlrobotone/meshes/right_shank_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_shank_Link.STL,,right_shank_link-1,坐标系12,基准轴12,right_knee_pitch,revolute,0,-0.0119999999999984,-0.3,0,0,0,right_thigh_Link,0,1,0,100,100,-3,3,,,,,,,,
right_ankle_Link,-4.28738703723425E-08,4.2873870287341E-08,-4.33065261429277E-09,0,0,0,0.0671628268156403,1.14287124605302E-05,-1.23510111810938E-16,1.24864536638696E-17,1.14287124605304E-05,-1.24639065812824E-17,1.88762683458017E-05,0,0,0,0,0,0,package://zjlrobotone/meshes/right_ankle_Link.STL,0.2,0.2,0.2,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_ankle_Link.STL,,right_ankle_link-1,坐标系13,基准轴13,right_ankle_roll,revolute,0.000271017802116743,0,-0.3,0,0,0,right_shank_Link,-1,0,0,100,100,-3,3,,,,,,,,
right_foot_Link,0.0221949551330184,-0.00747247835051637,-0.0388140987520367,0,0,0,0.930133184005028,0.00161951534855779,-1.52608590855939E-12,-3.01649562491367E-06,0.00550055156549085,4.32152403884859E-16,0.00709214201931003,0,0,0,0,0,0,package://zjlrobotone/meshes/right_foot_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/right_foot_Link.STL,,RFoot-1,坐标系14,基准轴14,right_ankle_roll,revolute,0,0,0,0,0,0,right_ankle_Link,0,1,0,100,100,-3,3,,,,,,,,
left_hip_yaw_Link,-0.00180542081936131,-3.23543056518494E-06,-0.0651566603358004,0,0,0,0.659354519312748,0.000407361803909441,4.86343619123616E-08,1.71998180548052E-14,0.000648602193773364,9.21589366937119E-07,0.00070107163149285,0,0,0,0,0,0,package://zjlrobotone/meshes/left_hip_yaw_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_hip_yaw_Link.STL,,LHip-1,坐标系15,基准轴15,left_hip_yaw,revolute,0.00106573234120401,0.09000000000001,0.8015,0,0,0,trunk_link,0,0,-1,100,100,-3,3,,,,,,,,
left_hip_roll_Link,-0.00402234130300469,-0.000340600338428365,-2.60358178113818E-05,0,0,0,0.450481998312681,0.000537658966448533,1.28440261459119E-13,-5.29208644299967E-13,0.000174858281931683,-6.77125219836977E-08,0.000528041366154448,0,0,0,0,0,0,package://zjlrobotone/meshes/left_hip_roll_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_hip_roll_Link.STL,,LHipPitch-1,坐标系16,基准轴16,left_hip_roll,revolute,-0.00100000000000003,0,-0.1565,0,0,0,left_hip_yaw_Link,-1,0,0,100,100,-3,3,,,,,,,,
left_thigh_Link,-7.36056330182271E-05,0.0119425482354867,-0.129419512726355,0,0,0,0.826940841937815,0.00142486077337241,7.57865653612802E-08,-7.99628130843427E-07,0.00101231405412004,-5.61076140989696E-07,0.000749866288408142,0,0,0,0,0,0,package://zjlrobotone/meshes/left_thigh_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_thigh_Link.STL,,left_thigh_link-1,坐标系17,基准轴17,left_hip_pitch,revolute,0,0,0,0,0,0,left_hip_roll_Link,0,1,0,100,100,-3,3,,,,,,,,
left_shank_Link,-0.00609597274610765,-0.00216933192014158,-0.0968069168618255,0,0,0,1.20212924681142,0.000869200497076359,-4.8696986814213E-08,-9.9758096067874E-07,0.000597511440001174,-4.86363068441647E-08,0.00087902791916659,0,0,0,0,0,0,package://zjlrobotone/meshes/left_shank_Link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_shank_Link.STL,,left_shank_link-1,坐标系18,基准轴18,left_knee_pitch,revolute,0,0.013000000000026,-0.29999999999994,0,0,0,left_thigh_Link,0,-1,0,100,100,-3,3,,,,,,,,
left_ankle_Link,-4.28738706278889E-08,4.28738703150966E-08,-4.33065272531508E-09,0,0,0,0.0671628268156411,1.14287124605303E-05,-1.23544410135537E-16,1.24580745284108E-17,1.14287124605304E-05,-1.24606267137677E-17,1.88762683458017E-05,0,0,0,0,0,0,package://zjlrobotone/meshes/left_ankle_Link.STL,0.2,0.2,0.2,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_ankle_Link.STL,,left_ankle_link-1,坐标系19,基准轴19,left_ankle_roll,revolute,0.000271017802122291,0,-0.300000000000035,0,0,0,left_shank_Link,-1,0,0,100,100,-3,3,,,,,,,,
left_foot_Link,0.022199,0.0074743,-0.038818,0,0,0,0.93026,0.00162,-1.5272E-12,-3.0165E-06,0.0055027,4.3083E-16,0.0070947,0,0,0,0,0,0,package://zjlrobotone/meshes/left_foot_Link.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://zjlrobotone/meshes/left_foot_Link.STL,,LFoot-1,坐标系20,基准轴20,left_ankle_pitch,revolute,0,0,0,0,0,0,left_ankle_Link,0,1,0,100,100,-3,3,,,,,,,,
